Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.sbs,available,132,44%,3,"Business,General,Media,Technology",,,
brief.sbs,available,124,19%,5,"Business,Education,General,Law",,,
complete.sbs,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.sbs,available,120,23%,6,"General,Mathematics",,,
wizard.sbs,available,118,42%,6,"Entertainment,Media,Technology",,,
equal.sbs,available,116,19%,5,"Education,General,Law",,,
flat.sbs,available,116,24%,4,"Construction,Real Estate",,,
tenth.sbs,available,116,7%,5,Mathematics,,,
tonic.sbs,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.sbs,available,112,22%,5,Business,,,
acute.sbs,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.sbs,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.sbs,available,106,5%,7,"General,Religion",,,
teen.sbs,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.sbs,available,104,26%,6,"Business,Education,Technology",,,
active.sbs,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
eight.sbs,available,102,23%,5,"General,Mathematics",,,
absent.sbs,available,102,8%,6,"Business,Education,Technology",,,
extra.sbs,available,102,26%,5,"Fashion,Retail,Technology",,,
captive.sbs,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
crack.sbs,available,100,20%,5,Sports,,,
abrupt.sbs,available,100,3%,6,"Medicine,Science",,,
whiz.sbs,available,100,12%,4,"Business,Education,Technology",,,
remove.sbs,available,100,13%,6,"Construction,Manufacturing,Technology",,,
ninth.sbs,available,100,9%,5,Mathematics,,,
sixth.sbs,expired,100,8%,5,Mathematics,25/06/2024 08:28,25/06/2025 23:59,"NameSilo, LLC"
eighth.sbs,available,100,6%,6,Mathematics,,,
third.sbs,available,100,16%,5,Mathematics,,,
adjunct.sbs,expired,100,5%,7,Education,13/06/2024 10:30,13/06/2025 23:59,"NameSilo, LLC"
whizz.sbs,available,98,11%,5,"Business,Education,Technology",,,
genius.sbs,available,98,46%,6,"Arts,Education,Technology",,,
forgiving.sbs,available,96,3%,9,"Healthcare,Religion",,,
actual.sbs,available,96,22%,6,"Real Estate,Retail,Technology",,,
doable.sbs,available,96,9%,6,"Business,Education,Technology",,,
alamode.sbs,available,96,12%,9,Fashion,,,
academic.sbs,available,96,20%,8,"Education,Humanities,Science",,,
adequate.sbs,available,94,9%,8,"Education,Healthcare,Technology",,,
about.sbs,available,94,28%,5,"Business,General,Media,Technology",,,
virtuoso.sbs,available,94,16%,8,"Arts,Entertainment",,,
around.sbs,available,94,22%,6,"Business,General,Media,Technology",,,
abject.sbs,available,94,7%,6,Humanities,,,
abroad.sbs,available,92,12%,6,"Hospitality,Travel",,,
next.sbs,available,92,43%,4,"Retail,Technology,Transportation",,,
neutral.sbs,available,92,20%,7,"Business,Media,Politics",,,
adjective.sbs,available,92,5%,9,Education,,,
twentieth.sbs,available,92,3%,9,Mathematics,,,
derelict.sbs,available,92,7%,8,"Construction,Real Estate",,,
adept.sbs,available,92,24%,5,"Education,Health and Fitness,Sports",,,
nought.sbs,available,92,4%,6,Mathematics,,,
clear.sbs,available,90,47%,5,"Manufacturing,Retail,Technology",,,
leash.sbs,available,90,7%,5,"General,Health and Fitness,Retail",,,
adoring.sbs,available,90,2%,7,"Entertainment,Fashion,Retail",,,
gripping.sbs,available,90,3%,8,"Entertainment,Media,Technology",,,
abortive.sbs,available,90,1%,8,"Medicine,Science",,,
additional.sbs,available,90,8%,10,"Fashion,Retail,Technology",,,
endearing.sbs,available,90,1%,9,"Entertainment,Fashion,Retail",,,
riveting.sbs,available,90,6%,8,"Entertainment,Media,Technology",,,
addictive.sbs,available,90,9%,9,Healthcare,,,
fifteen.sbs,available,88,13%,7,Mathematics,,,
wide.sbs,available,88,18%,4,"Business,Media,Technology",,,
adlib.sbs,available,88,7%,6,Entertainment,,,
three.sbs,available,88,24%,5,Mathematics,,,
twelve.sbs,available,88,18%,6,"General,Mathematics",,,
sixteen.sbs,available,88,11%,7,Mathematics,,,
proficient.sbs,expired,88,8%,10,"Education,Health and Fitness,Sports",03/07/2024 14:12,03/07/2025 23:59,"NameSilo, LLC"
actionable.sbs,available,88,13%,10,"Business,Law",,,
activist.sbs,available,88,12%,8,"Humanities,Politics",,,
ace.sbs,available,88,34%,3,Sports,,,
hundred.sbs,available,88,14%,7,Mathematics,,,
aboriginal.sbs,available,86,10%,10,Humanities,,,
cipher.sbs,available,86,29%,6,Mathematics,,,
xiv.sbs,available,86,12%,3,Mathematics,,,
intent.sbs,available,86,25%,6,"Business,Education,Technology",,,
extempore.sbs,available,86,3%,9,Entertainment,,,
engrossing.sbs,available,86,0%,10,"Entertainment,Media,Technology",,,
recondite.sbs,available,86,4%,9,"Arts,Humanities,Science",,,
xix.sbs,available,86,11%,3,Mathematics,,,
adolescent.sbs,available,86,3%,10,"Education,Entertainment,Healthcare",,,
attendant.sbs,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
grand.sbs,available,84,25%,5,"Finance,General",,,
accessory.sbs,expiring,84,8%,9,"Fashion,Retail,Technology",23/08/2024 08:53,23/08/2025 23:59,Dynadot LLC
thirteen.sbs,available,84,10%,8,Mathematics,,,
sharp.sbs,available,84,34%,5,"Arts,Fashion",,,
nineteen.sbs,available,84,8%,8,Mathematics,,,
adjustable.sbs,available,84,3%,10,"Manufacturing,Retail,Technology",,,
twentyone.sbs,available,84,13%,10,Mathematics,,,
thousand.sbs,available,84,8%,8,Mathematics,,,
deviate.sbs,available,84,12%,7,"Medicine,Science",,,
acting.sbs,available,84,12%,6,Entertainment,,,
seventeen.sbs,available,84,7%,9,Mathematics,,,
twentytwo.sbs,available,84,11%,10,Mathematics,,,
fourteen.sbs,available,84,8%,8,Mathematics,,,
fivesome.sbs,available,82,1%,8,Sports,,,
abenaki.sbs,available,82,2%,7,Geography,,,
decade.sbs,available,82,10%,6,Mathematics,,,
abkhaz.sbs,available,82,1%,6,Geography,,,
enduring.sbs,available,82,9%,8,"Health and Fitness,Religion",,,
impromptu.sbs,available,82,16%,9,Entertainment,,,
cleansing.sbs,available,82,3%,9,Health and Fitness,,,
abroach.sbs,available,82,1%,7,Food and Beverage,,,
good.sbs,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
altered.sbs,available,82,9%,7,"Medicine,Science",,,
abdominal.sbs,available,82,1%,9,"Health and Fitness,Medicine",,,
absorbent.sbs,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
dozen.sbs,available,82,10%,5,Mathematics,,,
twenty.sbs,available,80,12%,6,Mathematics,,,
superstar.sbs,available,80,18%,9,Entertainment,,,
first.sbs,available,80,36%,5,"General,Mathematics",,,
absorbable.sbs,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
worshipful.sbs,available,80,1%,10,"Education,Healthcare,Religion",,,
absolute.sbs,available,80,25%,8,"Engineering,Mathematics,Science",,,
absurd.sbs,available,80,16%,6,"Arts,Entertainment,Media",,,
trio.sbs,available,80,21%,4,Entertainment,,,
able.sbs,available,80,29%,4,"Business,Education,General,Technology",,,
two.sbs,available,80,24%,3,Mathematics,,,
abundant.sbs,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
wiz.sbs,available,80,30%,3,"Business,Education,Technology",,,
dorsal.sbs,available,80,6%,6,"Medicine,Science",,,
adoptable.sbs,available,80,3%,9,"Education,Healthcare",,,
capable.sbs,available,80,12%,7,"Business,Education,Technology",,,
forty.sbs,available,80,9%,5,Mathematics,,,
nine.sbs,available,80,24%,4,"General,Mathematics",,,
seventh.sbs,available,80,10%,7,Mathematics,,,
yard.sbs,available,80,26%,4,"Construction,General",,,
some.sbs,available,80,32%,4,"Business,Media,Retail",,,
adrenal.sbs,available,78,4%,7,"Education,Healthcare,Science",,,
dormant.sbs,available,78,4%,7,"Medicine,Science",,,
abkhasian.sbs,available,78,1%,9,Geography,,,
adjacent.sbs,available,78,9%,8,"Construction,Real Estate,Retail",,,
acceptable.sbs,expired,78,5%,10,"Business,Hospitality,Retail",19/06/2024 07:30,19/06/2025 23:59,Dynadot LLC
adorable.sbs,available,78,8%,8,"Entertainment,Fashion,Retail",,,
accidental.sbs,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
low.sbs,available,78,20%,3,"Business,Finance",,,
abkhazian.sbs,available,78,1%,9,Geography,,,
twentysix.sbs,available,78,8%,10,Mathematics,,,
recognized.sbs,available,78,3%,10,"Business,Education,Technology",,,
recognised.sbs,available,78,3%,10,"Business,Education,Technology",,,
accessible.sbs,expiring,78,21%,10,"Healthcare,Retail,Technology",25/08/2024 05:38,25/08/2025 23:59,"Porkbun, LLC"
acceptant.sbs,available,78,1%,9,"Education,Healthcare",,,
absorptive.sbs,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
honestly.sbs,available,78,9%,8,"Business,Law",,,
abounding.sbs,available,78,2%,9,Agriculture,,,
athletic.sbs,available,78,15%,8,"Health and Fitness,Sports",,,
accepted.sbs,available,78,6%,8,"Business,Education,Technology",,,
accurate.sbs,available,78,16%,8,"Engineering,Mathematics,Science",,,
energizing.sbs,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
eighteen.sbs,available,76,7%,8,Mathematics,,,
thirteenth.sbs,available,76,4%,10,Mathematics,,,
thousandth.sbs,available,76,1%,10,Mathematics,,,
adherent.sbs,available,76,4%,8,"Politics,Religion",,,
incidental.sbs,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
adaptive.sbs,available,76,28%,8,"Business,Education,Technology",,,
threed.sbs,available,76,7%,7,Technology,,,
adipose.sbs,available,76,2%,7,"Healthcare,Science",,,
addable.sbs,available,76,2%,7,"Engineering,Mathematics,Science",,,
auxiliary.sbs,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
resultant.sbs,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
fourteenth.sbs,available,76,1%,10,Mathematics,,,
nineteenth.sbs,available,76,3%,10,Mathematics,,,
adaptable.sbs,expired,76,9%,9,"Business,Education,Technology",02/07/2024 15:45,02/07/2025 23:59,"NameSilo, LLC"
fifteenth.sbs,available,76,2%,9,Mathematics,,,
ague.sbs,available,76,2%,4,"Geography,Medicine,Science",,,
ventral.sbs,available,76,3%,7,Science,,,
obscene.sbs,available,76,5%,7,"Entertainment,Media",,,
hundredth.sbs,available,76,1%,9,Mathematics,,,
improvise.sbs,available,76,4%,9,Entertainment,,,
adhesive.sbs,available,76,7%,8,"Construction,Manufacturing,Technology",,,
firstrate.sbs,available,76,6%,10,Business,,,
abrasive.sbs,available,76,6%,8,"Construction,Manufacturing",,,
activated.sbs,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
cleared.sbs,available,74,7%,7,"Healthcare,Law,Transportation",,,
accepting.sbs,available,74,3%,9,"Education,Healthcare",,,
admirable.sbs,available,74,5%,9,"Business,Education,Healthcare",,,
acuate.sbs,available,74,2%,6,"Engineering,Medicine,Science",,,
adapted.sbs,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
realizable.sbs,available,74,1%,10,"Business,Education,Technology",,,
broad.sbs,available,74,13%,5,"Entertainment,General,Media",,,
adenoid.sbs,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
sensation.sbs,available,74,7%,9,"Entertainment,Media,Sports",,,
adamant.sbs,available,74,14%,7,Religion,,,
skilful.sbs,available,74,3%,7,"Education,Health and Fitness,Sports",,,
aberrant.sbs,available,74,6%,8,"Medicine,Science",,,
adrenergic.sbs,available,74,1%,10,"Education,Healthcare,Science",,,
playing.sbs,resell,74,12%,7,Entertainment,09/07/2021 00:56,09/07/2026 23:59,"Marcaria.com International, Inc."
manageable.sbs,available,74,4%,10,"Business,Education,Technology",,,
achievable.sbs,available,74,4%,10,"Business,Education,Technology",,,
ninetieth.sbs,available,72,1%,9,Mathematics,,,
addicted.sbs,available,72,9%,8,Healthcare,,,
seventieth.sbs,available,72,1%,10,Mathematics,,,
absolutist.sbs,available,72,1%,10,"Humanities,Law,Politics",,,
trinity.sbs,available,72,18%,7,Religion,,,
ternary.sbs,available,72,7%,7,Mathematics,,,
engrossed.sbs,available,72,1%,9,"Entertainment,Media,Technology",,,
trey.sbs,available,72,14%,4,Sports,,,
existent.sbs,available,72,3%,8,"Mathematics,Science",,,
ablaze.sbs,available,72,6%,6,Entertainment,,,
eightieth.sbs,available,72,1%,9,Mathematics,,,
improvize.sbs,available,72,1%,9,Entertainment,,,
aching.sbs,available,72,4%,6,Healthcare,,,
absorbed.sbs,available,72,2%,8,"Entertainment,Media,Technology",,,
accusative.sbs,available,72,0%,10,"Humanities,Law",,,
lovely.sbs,available,72,26%,6,"Entertainment,Fashion,Retail",,,
champion.sbs,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
adjectival.sbs,available,72,1%,10,Education,,,
adaptative.sbs,available,72,1%,10,"Business,Education,Technology",,,
liv.sbs,available,72,27%,3,Mathematics,,,
adiabatic.sbs,available,72,3%,9,"Engineering,Science",,,
adonic.sbs,available,72,2%,6,"Arts,Education,Entertainment",,,
adjunctive.sbs,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
abloom.sbs,available,72,5%,6,Agriculture,,,
abreast.sbs,available,72,2%,7,"Business,Technology",,,
accustomed.sbs,available,72,1%,10,"Business,Education,Humanities",,,
sixtieth.sbs,available,72,1%,8,Mathematics,,,
miserable.sbs,available,70,4%,9,Humanities,,,
offhand.sbs,available,70,2%,7,Entertainment,,,
unity.sbs,available,70,40%,5,Mathematics,,,
adored.sbs,available,70,6%,6,"Entertainment,Fashion,Retail",,,
recumbent.sbs,available,70,2%,9,"Healthcare,Medicine,Science",,,
accumbent.sbs,available,70,1%,9,"Healthcare,Medicine,Science",,,
absorbing.sbs,available,70,3%,9,"Entertainment,Media,Technology",,,
admired.sbs,available,70,5%,7,"Business,Education,Healthcare",,,
stillborn.sbs,available,70,2%,9,"Medicine,Science",,,
gymnastic.sbs,available,70,3%,9,"Entertainment,Sports",,,
consequent.sbs,available,70,3%,10,"Business,Education,General,Technology",,,
acuminate.sbs,available,70,1%,9,"Engineering,Medicine,Science",,,
abradant.sbs,available,70,1%,8,"Construction,Manufacturing",,,
adjusted.sbs,available,70,5%,8,"Manufacturing,Retail,Technology",,,
adamantine.sbs,available,70,4%,10,Religion,,,
lowdown.sbs,available,70,6%,8,"Entertainment,Media",,,
abulic.sbs,available,70,1%,6,Medicine,,,
tiptop.sbs,available,70,24%,6,Fashion,,,
activating.sbs,expired,68,3%,10,"Healthcare,Manufacturing,Technology",03/07/2024 15:01,03/07/2025 23:59,"NameSilo, LLC"
octonary.sbs,available,68,1%,8,Mathematics,,,
thirtieth.sbs,available,68,1%,9,Mathematics,,,
threesome.sbs,available,68,5%,9,Entertainment,,,
abkhas.sbs,available,68,0%,6,Geography,,,
licensed.sbs,available,68,5%,8,"Business,Healthcare,Insurance",,,
ablative.sbs,available,68,3%,8,Science,,,
achaian.sbs,available,68,2%,7,Humanities,,,
abnaki.sbs,available,68,1%,6,Geography,,,
overseas.sbs,available,68,12%,8,"Hospitality,Travel",,,
fortieth.sbs,available,68,0%,8,Mathematics,,,
accredited.sbs,available,68,9%,10,"Business,Education,Healthcare",,,
acerate.sbs,available,68,1%,7,Science,,,
abducent.sbs,available,68,0%,8,Medicine,,,
stygian.sbs,available,68,5%,7,Humanities,,,
fiftieth.sbs,available,68,0%,8,Mathematics,,,
septenary.sbs,available,68,1%,9,Mathematics,,,
ane.sbs,available,68,12%,3,Mathematics,,,
achaean.sbs,available,68,2%,7,Humanities,,,
vindicated.sbs,available,68,2%,10,"Humanities,Law,Politics",,,
aculeate.sbs,available,68,1%,8,"Engineering,Medicine,Science",,,
ennead.sbs,available,68,5%,6,Mathematics,,,
foursome.sbs,available,68,4%,8,Sports,,,
decorated.sbs,available,68,3%,9,"Entertainment,Fashion,Retail",,,
aberdonian.sbs,available,68,1%,10,Geography,,,
aroused.sbs,available,68,3%,7,"Entertainment,Health and Fitness",,,
disciple.sbs,available,68,14%,8,"Education,Religion",,,
sevener.sbs,available,68,1%,7,Mathematics,,,
scurvy.sbs,available,68,3%,6,Humanities,,,
licenced.sbs,available,68,2%,8,"Business,Healthcare,Insurance",,,
abstinent.sbs,available,66,1%,9,"Health and Fitness,Religion",,,
xii.sbs,available,66,10%,3,Mathematics,,,
maven.sbs,available,66,30%,5,"Entertainment,Fashion,Technology",,,
according.sbs,available,66,3%,9,"Business,Education,Technology",,,
buzzing.sbs,available,66,7%,7,"Entertainment,Media,Technology",,,
xxii.sbs,available,66,6%,4,Mathematics,,,
adopted.sbs,available,66,4%,7,"Education,Healthcare",,,
xviii.sbs,available,66,5%,5,Mathematics,,,
six.sbs,available,66,26%,3,Mathematics,,,
five.sbs,available,66,26%,4,Mathematics,,,
xxv.sbs,available,66,6%,3,Mathematics,,,
tenner.sbs,available,66,5%,6,Finance,,,
acappella.sbs,available,66,6%,10,Entertainment,,,
xxi.sbs,available,66,10%,3,Mathematics,,,
accessary.sbs,available,66,1%,9,"Business,Law,Technology",,,
xvi.sbs,available,66,5%,3,Mathematics,,,
adorned.sbs,available,66,5%,7,"Entertainment,Fashion,Retail",,,
clv.sbs,available,66,10%,3,Mathematics,,,
acrobatic.sbs,available,66,4%,9,"Entertainment,Sports",,,
xvii.sbs,available,66,5%,4,Mathematics,,,
sextet.sbs,available,66,1%,6,Entertainment,,,
thirty.sbs,available,66,8%,6,Mathematics,,,
ninety.sbs,expiring,66,11%,6,Mathematics,12/09/2024 19:49,12/09/2025 23:59,Tucows.com Co.
deuce.sbs,available,66,9%,5,Sports,,,
latest.sbs,available,66,18%,6,Technology,,,
modish.sbs,available,66,5%,6,Fashion,,,
exonerated.sbs,available,66,2%,10,"Humanities,Law,Politics",,,
four.sbs,available,66,27%,4,Mathematics,,,
onec.sbs,available,66,6%,5,Mathematics,,,
xxvi.sbs,available,66,3%,4,Mathematics,,,
fifty.sbs,expiring,66,12%,5,Mathematics,13/09/2024 02:32,13/09/2025 23:59,"NameSilo, LLC"
xiii.sbs,available,66,9%,4,Mathematics,,,
