Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
century.sbs,available,66,17%,7,Education,,,
performing.sbs,available,66,6%,10,Entertainment,,,
eighty.sbs,available,66,6%,6,Mathematics,,,
acervate.sbs,available,66,1%,8,Science,,,
ccc.sbs,available,64,38%,3,Mathematics,,,
accordant.sbs,available,64,3%,9,"Arts,Entertainment",,,
aflame.sbs,available,64,3%,6,Entertainment,,,
absolved.sbs,available,64,1%,8,"Humanities,Law,Religion",,,
acentric.sbs,available,64,2%,8,Science,,,
adagio.sbs,available,64,14%,6,Entertainment,,,
deviant.sbs,available,64,12%,7,"Medicine,Science",,,
nondrinker.sbs,available,64,1%,10,"Health and Fitness,Religion",,,
astringent.sbs,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
rising.sbs,expired,64,18%,6,"Construction,Manufacturing,Real Estate",30/06/2024 01:42,30/06/2025 23:59,"NameSilo, LLC"
scatty.sbs,available,64,1%,6,"Arts,Entertainment,Media",,,
eleventh.sbs,available,62,5%,8,Mathematics,,,
troika.sbs,available,62,8%,6,Politics,,,
admissible.sbs,available,62,1%,10,"Education,Healthcare,Law",,,
nail.sbs,available,62,16%,4,"Construction,Fashion,General,Retail",,,
eighteenth.sbs,available,62,1%,10,Mathematics,,,
aufait.sbs,available,62,3%,7,"Fashion,Media",,,
sixteenth.sbs,available,62,1%,9,Mathematics,,,
adjuvant.sbs,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
ensuant.sbs,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
acidic.sbs,available,62,5%,6,"Food and Beverage,Science",,,
chiliad.sbs,available,62,2%,7,Mathematics,,,
twodozen.sbs,available,62,1%,9,Mathematics,,,
aborigine.sbs,available,62,1%,9,Humanities,,,
adoptive.sbs,available,62,1%,8,"Education,Healthcare",,,
orso.sbs,available,62,9%,5,"Business,Media,Technology",,,
wrapped.sbs,available,62,13%,7,"Fashion,Hospitality,Retail",,,
pungent.sbs,available,62,1%,7,Food and Beverage,,,
activistic.sbs,available,62,1%,10,"Humanities,Politics",,,
exculpated.sbs,available,62,1%,10,"Humanities,Law,Politics",,,
roughly.sbs,available,62,3%,7,"Business,Media,Technology",,,
cumulative.sbs,available,62,2%,10,"Banking,Finance,Insurance",,,
fortyfour.sbs,available,62,6%,10,Mathematics,,,
longdozen.sbs,available,62,2%,10,Mathematics,,,
abo.sbs,available,62,15%,3,Science,,,
accusing.sbs,available,62,1%,8,Law,,,
accrued.sbs,available,62,2%,7,"Banking,Finance,Insurance",,,
playacting.sbs,available,62,1%,10,Entertainment,,,
tertiary.sbs,available,60,4%,8,Education,,,
eightysix.sbs,available,60,7%,10,Mathematics,,,
paunchy.sbs,available,60,0%,7,"Health and Fitness,Medicine",,,
clxv.sbs,available,60,1%,4,Mathematics,,,
cxxxv.sbs,available,60,2%,5,Mathematics,,,
thou.sbs,available,60,7%,4,Mathematics,,,
cxlv.sbs,available,60,2%,4,Mathematics,,,
adnexal.sbs,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abstemious.sbs,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxxv.sbs,available,60,1%,4,Mathematics,,,
clxx.sbs,available,60,3%,4,Mathematics,,,
xcl.sbs,available,60,5%,3,Mathematics,,,
adnate.sbs,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxv.sbs,available,60,4%,3,Mathematics,,,
clxxv.sbs,available,60,1%,5,Mathematics,,,
clxxx.sbs,available,60,1%,5,Mathematics,,,
octet.sbs,available,60,12%,5,Arts,,,
annexal.sbs,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
acceptive.sbs,available,60,1%,9,"Education,Healthcare",,,
cxxx.sbs,available,60,4%,4,Mathematics,,,
clx.sbs,available,60,10%,3,Mathematics,,,
idolized.sbs,available,60,3%,8,"Entertainment,Fashion,Retail",,,
sixty.sbs,available,60,13%,5,Mathematics,,,
aboveboard.sbs,available,60,5%,10,"Business,Law",,,
abashed.sbs,available,60,1%,7,Humanities,,,
abstainer.sbs,available,60,0%,9,"Health and Fitness,Religion",,,
cautionary.sbs,available,60,1%,10,"Business,Education,Healthcare",,,
cxx.sbs,available,60,10%,3,Mathematics,,,
idolised.sbs,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxl.sbs,available,60,7%,3,Mathematics,,,
niner.sbs,available,58,5%,5,Mathematics,,,
sextuplet.sbs,available,58,1%,9,Healthcare,,,
enwrapped.sbs,available,58,0%,9,"Entertainment,Fashion,Media",,,
closeto.sbs,available,58,3%,8,"Business,Media,Technology",,,
actuarial.sbs,available,58,8%,9,"Finance,Insurance,Mathematics",,,
addressed.sbs,available,58,3%,9,"Business,Technology,Telecommunications",,,
eighter.sbs,available,58,2%,7,Mathematics,,,
abandoned.sbs,available,58,10%,9,"Construction,Real Estate",,,
abuzz.sbs,available,58,5%,5,"Entertainment,Media,Technology",,,
linear.sbs,available,58,22%,6,"Engineering,Mathematics,Science",,,
lxxviii.sbs,available,58,1%,7,Mathematics,,,
octad.sbs,available,58,5%,5,Mathematics,,,
aucourant.sbs,available,58,3%,10,"Fashion,Media",,,
quintet.sbs,available,58,8%,7,"Arts,Entertainment",,,
centesimal.sbs,available,58,1%,10,Mathematics,,,
justabout.sbs,available,58,3%,10,"Business,Media,Technology",,,
fourth.sbs,available,58,13%,6,Mathematics,,,
fifth.sbs,available,58,12%,5,Mathematics,,,
lxxx.sbs,available,58,2%,4,Mathematics,,,
alacarte.sbs,available,58,11%,10,Food and Beverage,,,
sixer.sbs,available,58,5%,5,Sports,,,
tetrad.sbs,available,58,5%,6,Mathematics,,,
acetic.sbs,available,58,1%,6,"Food and Beverage,Science",,,
pentad.sbs,available,58,2%,6,Mathematics,,,
accretive.sbs,available,58,6%,9,"Banking,Finance,Insurance",,,
super.sbs,available,58,47%,5,Business,,,
accented.sbs,available,58,3%,8,"Arts,Entertainment",,,
seventy.sbs,available,58,7%,7,Mathematics,,,
heptad.sbs,available,58,1%,6,Mathematics,,,
abused.sbs,available,58,5%,6,"Healthcare,Law",,,
adjustive.sbs,available,58,1%,9,"Manufacturing,Retail,Technology",,,
abridged.sbs,available,58,4%,8,Media,,,
sixtyone.sbs,available,58,3%,9,Mathematics,,,
seven.sbs,available,58,36%,5,Mathematics,,,
accoutred.sbs,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
adient.sbs,available,58,4%,6,"Medicine,Science",,,
addible.sbs,available,58,2%,7,"Engineering,Mathematics,Science",,,
ache.sbs,available,58,7%,4,Healthcare,,,
hexad.sbs,available,58,4%,5,Mathematics,,,
twelfth.sbs,available,58,2%,7,Mathematics,,,
offhanded.sbs,available,58,1%,9,Entertainment,,,
adhoc.sbs,available,58,24%,6,"Business,Engineering,Technology",,,
acyclic.sbs,available,58,4%,7,"Engineering,Mathematics,Science",,,
xxxvii.sbs,available,56,2%,6,Mathematics,,,
lviii.sbs,available,56,1%,5,Mathematics,,,
triad.sbs,available,56,15%,5,Arts,,,
fiftyfour.sbs,available,56,3%,10,Mathematics,,,
xlviii.sbs,available,56,1%,6,Mathematics,,,
abeyant.sbs,available,56,1%,7,"Business,Law",,,
liii.sbs,available,56,4%,4,Mathematics,,,
lvi.sbs,available,56,8%,3,Mathematics,,,
xxxvi.sbs,available,56,1%,5,Mathematics,,,
xlvii.sbs,available,56,2%,5,Mathematics,,,
fortyone.sbs,available,56,4%,9,Mathematics,,,
fiftyone.sbs,available,56,7%,9,Mathematics,,,
maledict.sbs,available,56,1%,8,Religion,,,
admittable.sbs,available,56,1%,10,"Education,Healthcare,Hospitality",,,
appressed.sbs,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
accoutered.sbs,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxiii.sbs,available,56,5%,5,Mathematics,,,
thirtytwo.sbs,available,56,5%,10,Mathematics,,,
thirtyone.sbs,available,56,5%,10,Mathematics,,,
fiftyfive.sbs,available,56,7%,10,Mathematics,,,
xxxii.sbs,available,56,1%,5,Mathematics,,,
fiftysix.sbs,available,56,4%,9,Mathematics,,,
xxiv.sbs,available,56,5%,4,Mathematics,,,
fortynine.sbs,available,56,3%,10,Mathematics,,,
ilx.sbs,available,56,5%,3,Mathematics,,,
admittible.sbs,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fortysix.sbs,available,56,3%,9,Mathematics,,,
xlv.sbs,available,56,6%,3,Mathematics,,,
fortytwo.sbs,available,56,17%,9,Mathematics,,,
xxxiii.sbs,available,56,2%,6,Mathematics,,,
lvii.sbs,available,56,1%,4,Mathematics,,,
xli.sbs,available,56,5%,3,Mathematics,,,
lii.sbs,available,56,7%,3,Mathematics,,,
halfdozen.sbs,available,56,1%,10,Mathematics,,,
xlvi.sbs,available,56,3%,4,Mathematics,,,
terzetto.sbs,available,56,3%,8,Arts,,,
fiftytwo.sbs,available,56,6%,9,Mathematics,,,
xxix.sbs,available,56,4%,4,Mathematics,,,
thirtysix.sbs,available,56,5%,10,Mathematics,,,
xxxv.sbs,available,56,4%,4,Mathematics,,,
xliii.sbs,available,56,1%,5,Mathematics,,,
abdominous.sbs,available,56,0%,10,"Health and Fitness,Medicine",,,
aone.sbs,available,56,15%,5,Food and Beverage,,,
xxviii.sbs,available,56,1%,6,Mathematics,,,
addled.sbs,available,56,2%,6,Entertainment,,,
xxxviii.sbs,available,56,1%,7,Mathematics,,,
xlii.sbs,available,56,5%,4,Mathematics,,,
potbellied.sbs,available,56,0%,10,"Health and Fitness,Medicine",,,
admissive.sbs,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxvii.sbs,available,56,3%,5,Mathematics,,,
fiftynine.sbs,available,56,4%,10,Mathematics,,,
xliv.sbs,available,56,2%,4,Mathematics,,,
xxxi.sbs,available,56,9%,4,Mathematics,,,
xxxiv.sbs,available,56,1%,5,Mathematics,,,
fortyfive.sbs,available,54,4%,10,Mathematics,,,
adjuratory.sbs,available,54,0%,10,"Law,Politics,Religion",,,
accentual.sbs,available,54,3%,9,"Arts,Entertainment",,,
adaxial.sbs,available,54,2%,7,Science,,,
ternion.sbs,available,54,3%,7,Mathematics,,,
abatic.sbs,available,54,1%,6,Science,,,
unnatural.sbs,available,54,4%,9,"Medicine,Science",,,
abatable.sbs,available,54,1%,8,Law,,,
adducting.sbs,available,54,1%,9,"Engineering,Mathematics,Science",,,
quaternion.sbs,available,54,6%,10,Mathematics,,,
iii.sbs,available,54,24%,3,Mathematics,,,
vii.sbs,available,54,13%,3,Mathematics,,,
abaxial.sbs,available,54,1%,7,Science,,,
abhorrent.sbs,available,54,1%,9,Humanities,,,
threescore.sbs,available,54,1%,10,Mathematics,,,
achy.sbs,available,54,3%,4,Healthcare,,,
viii.sbs,available,54,6%,4,Mathematics,,,
achromatic.sbs,available,54,4%,10,Science,,,
actuated.sbs,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
quaternity.sbs,available,54,4%,10,Mathematics,,,
abient.sbs,available,54,1%,6,Science,,,
admonitory.sbs,available,54,0%,10,"Business,Education,Healthcare",,,
accursed.sbs,available,54,3%,8,"Entertainment,Media,Religion",,,
monitory.sbs,available,54,3%,8,"Business,Education,Healthcare",,,
abducens.sbs,available,54,1%,8,Medicine,,,
adductive.sbs,available,54,0%,9,"Engineering,Mathematics,Science",,,
topnotch.sbs,available,54,18%,8,Business,,,
sise.sbs,available,54,5%,4,Mathematics,,,
twoscore.sbs,available,54,2%,8,Mathematics,,,
quintuplet.sbs,available,54,1%,10,"Healthcare,Medicine,Science",,,
adpressed.sbs,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
aboral.sbs,available,54,2%,6,Science,,,
adducent.sbs,available,54,1%,8,"Engineering,Mathematics,Science",,,
quatern.sbs,available,54,2%,7,Mathematics,,,
acoustical.sbs,available,54,4%,10,Science,,,
scratchy.sbs,available,54,3%,8,Fashion,,,
fin.sbs,expiring,54,30%,3,Finance,31/08/2021 13:26,31/08/2025 23:59,Hosting Ukraine LLC
deserted.sbs,available,54,3%,8,"Hospitality,Real Estate",,,
deuceace.sbs,available,54,2%,9,Sports,,,
abasic.sbs,available,54,1%,6,Science,,,
sestet.sbs,available,53,1%,6,Arts,,,
septet.sbs,available,53,1%,6,General,,,
adenoidal.sbs,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
ninetysix.sbs,available,52,4%,10,Mathematics,,,
xcviii.sbs,available,52,1%,6,Mathematics,,,
eightytwo.sbs,available,52,4%,10,Mathematics,,,
sixtyfive.sbs,available,52,3%,10,Mathematics,,,
lxviii.sbs,available,52,1%,6,Mathematics,,,
xcvii.sbs,available,52,1%,5,Mathematics,,,
sixtytwo.sbs,available,52,3%,9,Mathematics,,,
abominable.sbs,available,52,2%,10,"Entertainment,Humanities",,,
abusive.sbs,available,52,3%,7,"Healthcare,Law",,,
lxxxii.sbs,available,52,1%,6,Mathematics,,,
lxiii.sbs,available,52,2%,5,Mathematics,,,
lxxvi.sbs,available,52,1%,5,Mathematics,,,
littlejoe.sbs,available,52,2%,10,"Entertainment,Media",,,
lxxxi.sbs,available,52,1%,5,Mathematics,,,
abstruse.sbs,available,52,5%,8,"Humanities,Mathematics,Science",,,
abysmal.sbs,available,52,4%,7,"Arts,Entertainment,Media",,,
ixc.sbs,available,52,5%,3,Mathematics,,,
lxxxiv.sbs,available,52,1%,6,Mathematics,,,
tierce.sbs,available,52,3%,6,General,,,
ninetyone.sbs,available,52,5%,10,Mathematics,,,
decumbent.sbs,available,52,1%,9,"Healthcare,Medicine,Science",,,
xcv.sbs,available,52,7%,3,Mathematics,,,
ablated.sbs,available,52,1%,7,Science,,,
aboulic.sbs,available,52,1%,7,Medicine,,,
lxxiii.sbs,available,52,1%,6,Mathematics,,,
detestable.sbs,available,52,1%,10,Humanities,,,
lxv.sbs,available,52,5%,3,Mathematics,,,
lxxxiii.sbs,available,52,1%,7,Mathematics,,,
repulsive.sbs,available,52,1%,9,Humanities,,,
xciv.sbs,available,52,2%,4,Mathematics,,,
eightyone.sbs,available,52,3%,10,Mathematics,,,
odious.sbs,available,52,2%,6,"Entertainment,Humanities",,,
xcvi.sbs,available,52,2%,4,Mathematics,,,
sixtyfour.sbs,available,52,3%,10,Mathematics,,,
lxiv.sbs,available,52,3%,4,Mathematics,,,
xciii.sbs,available,52,1%,5,Mathematics,,,
repugnant.sbs,available,52,1%,9,Humanities,,,
lxxvii.sbs,available,52,2%,6,Mathematics,,,
lxxxv.sbs,available,52,1%,5,Mathematics,,,
lxxxvii.sbs,available,52,1%,7,Mathematics,,,
sixtysix.sbs,available,52,4%,9,Mathematics,,,
lxvi.sbs,available,52,3%,4,Mathematics,,,
xcii.sbs,available,52,2%,4,Mathematics,,,
ixl.sbs,available,52,9%,3,Mathematics,,,
lxxi.sbs,available,52,1%,4,Mathematics,,,
lxxv.sbs,available,52,1%,4,Mathematics,,,
lxxxvi.sbs,available,52,1%,6,Mathematics,,,
ninetytwo.sbs,available,52,4%,10,Mathematics,,,
lxi.sbs,available,52,5%,3,Mathematics,,,
lxxii.sbs,available,52,1%,5,Mathematics,,,
chagrined.sbs,available,52,1%,9,Humanities,,,
lxvii.sbs,available,52,1%,5,Mathematics,,,
lxxiv.sbs,available,52,1%,5,Mathematics,,,
lxii.sbs,available,52,1%,4,Mathematics,,,
xci.sbs,available,52,4%,3,Mathematics,,,
quint.sbs,available,50,13%,5,"Arts,Entertainment",,,
vinegary.sbs,available,50,1%,8,Food and Beverage,,,
spinous.sbs,available,50,1%,7,"Agriculture,Science",,,
needlelike.sbs,available,50,0%,10,"Engineering,Medicine,Science",,,
scummy.sbs,available,50,1%,6,Humanities,,,
acapnotic.sbs,available,50,0%,9,"Healthcare,Medicine,Science",,,
acaudal.sbs,available,50,1%,7,"Agriculture,Science",,,
adactylous.sbs,available,50,0%,10,Science,,,
ogdoad.sbs,available,50,1%,6,Mathematics,,,
abranchial.sbs,available,50,0%,10,Science,,,
abactinal.sbs,available,50,0%,9,Science,,,
acapnic.sbs,available,50,0%,7,"Healthcare,Medicine,Science",,,
abducting.sbs,available,50,0%,9,Medicine,,,
abomasal.sbs,available,50,0%,8,Agriculture,,,
acerbic.sbs,available,50,2%,7,"Arts,Humanities,Media",,,
adhominem.sbs,available,50,2%,10,"Humanities,Law,Politics",,,
acetous.sbs,available,50,1%,7,Science,,,
acerose.sbs,available,50,1%,7,Science,,,
broached.sbs,available,50,0%,8,Food and Beverage,,,
acellular.sbs,available,50,1%,9,Science,,,
cinque.sbs,available,50,7%,6,Mathematics,,,
aborticide.sbs,available,50,0%,10,Medicine,,,
lxx.sbs,available,50,5%,3,Mathematics,,,
abbatial.sbs,available,50,0%,8,Religion,,,
acerb.sbs,available,50,2%,5,Science,,,
gillless.sbs,available,50,0%,9,Science,,,
triplet.sbs,available,50,8%,7,Science,,,
trine.sbs,available,50,11%,5,"General,Religion",,,
acetose.sbs,available,50,1%,7,Science,,,
abdicable.sbs,available,50,0%,9,Law,,,
acquitted.sbs,available,50,1%,9,Law,,,
aculeated.sbs,available,50,0%,9,"Engineering,Medicine,Science",,,
ilxx.sbs,available,48,1%,4,Mathematics,,,
lxxxviii.sbs,available,48,1%,8,Mathematics,,,
notguilty.sbs,available,48,5%,10,Law,,,
apriori.sbs,available,48,13%,8,Mathematics,,,
ilxxx.sbs,available,48,1%,5,Mathematics,,,
abyssal.sbs,available,48,12%,7,"Arts,Entertainment,Media",,,
execrable.sbs,available,48,0%,9,"Entertainment,Humanities",,,
abstracted.sbs,available,48,5%,10,"Arts,Humanities,Science",,,
achromous.sbs,available,46,1%,9,Science,,,
acarpelous.sbs,available,46,0%,10,"Agriculture,Science",,,
acicular.sbs,available,46,2%,8,Science,,,
stripling.sbs,available,46,2%,9,"Education,Entertainment,Healthcare",,,
achromic.sbs,available,46,2%,8,Science,,,
stemless.sbs,available,46,2%,8,"Agriculture,Science",,,
acanthous.sbs,available,46,0%,9,"Agriculture,Science",,,
acanthotic.sbs,available,46,0%,10,"Agriculture,Science",,,
achenial.sbs,available,46,1%,8,Science,,,
acetylic.sbs,available,46,1%,8,Science,,,
acephalous.sbs,available,46,1%,10,Science,,,
acaudate.sbs,available,46,1%,8,"Agriculture,Science",,,
theabsurd.sbs,available,46,1%,10,"Arts,Entertainment,Media",,,
acapnial.sbs,available,46,0%,8,"Healthcare,Medicine,Science",,,
acheronian.sbs,available,46,1%,10,Humanities,,,
acarpous.sbs,available,46,0%,8,"Agriculture,Science",,,
acetylenic.sbs,available,46,1%,10,Science,,,
acetonic.sbs,available,46,1%,8,Science,,,
quaternary.sbs,available,46,3%,10,Mathematics,,,
acetabular.sbs,available,46,1%,10,Science,,,
vinegarish.sbs,available,46,1%,10,Food and Beverage,,,
cotyloid.sbs,available,46,1%,8,Science,,,
acanthoid.sbs,available,46,1%,9,"Agriculture,Science",,,
acherontic.sbs,available,44,1%,10,Humanities,,,
accusatory.sbs,available,44,1%,10,Law,,,
cotyloidal.sbs,available,44,1%,10,Science,,,
phoebe.sbs,available,41,14%,6,Science,,,
abscessed.sbs,available,41,0%,9,Healthcare,,,
accusive.sbs,available,40,1%,8,Law,,,
scurrilous.sbs,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.sbs,available,40,1%,7,Religion,,,